"","Year","Pred_Species","Pred_common","n_stomachs"
"1",1990,"Gadus macrocephalus","Pacific cod",916
"2",1987,"Pleurogrammus monopterygius","Atka mackerel",8
"3",1987,"Sebastes alutus","Pacific ocean perch",8
"4",2009,"Anoplopoma fimbria","Sablefish",489
"5",2009,"Glyptocephalus zachirus","Rex sole",397
"6",2009,"Gadus macrocephalus","Pacific cod",888
"7",2009,"Gadus chalcogrammus","Walleye pollock",1097
"8",1987,"Sebastes aleutianus","Rougheye rockfish",16
"9",1987,"Glyptocephalus zachirus","Rex sole",8
"10",1987,"Microstomus pacificus","Dover sole",8
"11",1981,"Gadus macrocephalus","Pacific cod",153
"12",1987,"Sebastes borealis","Shortraker rockfish",12
"13",1987,"Anoplopoma fimbria","Sablefish",47
"14",1987,"Sebastes ciliatus","Dark rockfish",16
"15",1987,"Gadus macrocephalus","Pacific cod",24
"16",1987,"Sebastes polyspinis","Northern rockfish",16
"17",1987,"Sebastolobus alascanus","Shortspine thornyhead",4
"18",1987,"Albatrossia pectoralis","Giant grenadier",8
"19",1993,"Gadus macrocephalus","Pacific cod",1082
"20",1990,"Gadus chalcogrammus","Walleye pollock",1059
"21",1993,"Gadus chalcogrammus","Walleye pollock",1126
"22",1993,"Sebastes aleutianus","Rougheye rockfish",279
"23",1990,"Sebastes aleutianus","Rougheye rockfish",141
"24",1990,"Sebastes alutus","Pacific ocean perch",143
"25",1981,"Sebastes alutus","Pacific ocean perch",201
"26",1993,"Sebastes borealis","Shortraker rockfish",20
"27",1990,"Sebastes ciliatus","Dark rockfish",41
"28",1990,"Sebastes polyspinis","Northern rockfish",57
"29",1990,"Sebastolobus alascanus","Shortspine thornyhead",120
"30",1990,"Sebastes borealis","Shortraker rockfish",10
"31",1993,"Sebastes zacentrus","Sharpchin rockfish",52
"32",1990,"Atheresthes stomias","Arrowtooth flounder",1143
"33",1990,"Anoplopoma fimbria","Sablefish",331
"34",1993,"Anoplopoma fimbria","Sablefish",355
"35",1993,"Sebastolobus alascanus","Shortspine thornyhead",213
"36",1993,"Atheresthes stomias","Arrowtooth flounder",1375
"37",1993,"Hippoglossus stenolepis","Pacific halibut",559
"38",1993,"Hippoglossoides elassodon","Flathead sole",692
"39",1990,"Hippoglossus stenolepis","Pacific halibut",467
"40",1996,"Hippoglossus stenolepis","Pacific halibut",367
"41",1996,"Zaprora silenus","Prowfish",18
"42",1996,"Atheresthes stomias","Arrowtooth flounder",2218
"43",1996,"Somniosus pacificus","Pacific sleeper shark",1
"44",1996,"Gadus macrocephalus","Pacific cod",605
"45",1996,"Gadus chalcogrammus","Walleye pollock",512
"46",1996,"Pleurogrammus monopterygius","Atka mackerel",42
"47",1996,"Anoplopoma fimbria","Sablefish",72
"48",1996,"Lepidopsetta polyxystra","Northern rock sole",136
"49",1996,"Lepidopsetta bilineata","Southern rock sole",120
"50",1999,"Gadus chalcogrammus","Walleye pollock",540
"51",1999,"Atheresthes stomias","Arrowtooth flounder",1035
"52",1999,"Limanda aspera","Yellowfin sole",60
"53",1999,"Gadus macrocephalus","Pacific cod",454
"54",2001,"Gadus chalcogrammus","Walleye pollock",815
"55",2001,"Gadus macrocephalus","Pacific cod",838
"56",1999,"Anoplopoma fimbria","Sablefish",139
"57",1999,"Sebastes borealis","Shortraker rockfish",41
"58",1999,"Pleurogrammus monopterygius","Atka mackerel",31
"59",1999,"Hippoglossus stenolepis","Pacific halibut",169
"60",2001,"Anoplopoma fimbria","Sablefish",348
"61",2001,"Atheresthes stomias","Arrowtooth flounder",1783
"62",2001,"Hippoglossus stenolepis","Pacific halibut",889
"63",2001,"Sebastes zacentrus","Sharpchin rockfish",18
"64",1999,"Sebastes zacentrus","Sharpchin rockfish",6
"65",1999,"Hemitripterus bolini","Bigmouth sculpin",1
"66",2001,"Sebastes borealis","Shortraker rockfish",46
"67",2001,"Pleurogrammus monopterygius","Atka mackerel",30
"68",2001,"Lepidopsetta bilineata","Southern rock sole",33
"69",2001,"Lepidopsetta polyxystra","Northern rock sole",31
"70",2001,"Raja binoculata","Big skate",2
"71",1999,"Hippoglossoides elassodon","Flathead sole",16
"72",2001,"Glyptocephalus zachirus","Rex sole",42
"73",2001,"Hippoglossoides elassodon","Flathead sole",31
"74",1999,"Lepidopsetta polyxystra","Northern rock sole",57
"75",2001,"Sebastolobus alascanus","Shortspine thornyhead",41
"76",2001,"Sebastes aleutianus","Rougheye rockfish",36
"77",2001,"Sebastes alutus","Pacific ocean perch",50
"78",1999,"Lepidopsetta bilineata","Southern rock sole",106
"79",2001,"Bathyraja interrupta","Sandpaper skate",3
"80",2001,"Microstomus pacificus","Dover sole",38
"81",2001,"Malacocottus zonurus","Darkfin sculpin",17
"82",2001,"Leptocottus armatus","Pacific staghorn sculpin",1
"83",2001,"Myoxocephalus polyacanthocephalus","Great sculpin",6
"84",2001,"Liparis gibbus","Variegated snailfish",1
"85",2001,"Trichodon trichodon","Pacific sandfish",2
"86",2001,"Limanda aspera","Yellowfin sole",2
"87",2001,"Pleuronectes quadrituberculatus","Alaska plaice",3
"88",2001,"Squalus acanthias","Spiny dogfish",1
"89",2001,"Raja rhina","Longnose Skate",3
"90",2001,"Thaleichthys pacificus","Eulachon",39
"91",2001,"Oncorhynchus keta","Chum salmon",2
"92",2001,"Lycodes brevipes","Shortfin eelpout",18
"93",2001,"Sebastes babcocki","Redbanded rockfish",4
"94",2001,"Sebastes polyspinis","Northern rockfish",1
"95",2001,"Sebastes variabilis","Dusky rockfish",1
"96",2001,"Protomyctophum thompsoni","Bigeye lanternfish",3
"97",2001,"Albatrossia pectoralis","Giant grenadier",25
"98",2001,"Bathymaster signatus","Searcher",11
"99",2001,"Dasycottus setiger","Spinyhead sculpin",14
"100",2001,"Hemitripterus bolini","Bigmouth sculpin",3
"101",2001,"Isopsetta isolepis","Butter sole",10
"102",2001,"Podothecus acipenserinus","Sturgeon poacher",1
"103",2001,"Lycodes palearis","Wattled eelpout",3
"104",2001,"Hemilepidotus jordani","Yellow Irish lord",2
"105",2001,"Ronquilus jordani","Northern ronquil",1
"106",2001,"Embassichthys bathybius","Deepsea sole",3
"107",2001,"Lycodes beringi","Black eelpout",1
"108",2001,"Bathyraja parmifera","Alaska skate",2
"109",2001,"Coryphaenoides acrolepis","Pacific grenadier",1
"110",2001,"Lumpenella longirostris","Longsnout prickleback",6
"111",2001,"Mallotus villosus","Capelin",1
"112",2005,"Anoplopoma fimbria","Sablefish",132
"113",2005,"Hippoglossus stenolepis","Pacific halibut",158
"114",2005,"Atheresthes stomias","Arrowtooth flounder",328
"115",2005,"Albatrossia pectoralis","Giant grenadier",125
"116",2005,"Gadus macrocephalus","Pacific cod",261
